FoodProductId,invoice_date,qty_received
6,2024-08-19,134
18,2024-08-19,74
8,2024-08-19,68
14,2024-08-19,101
10,2024-08-19,95
27,2024-08-19,126
20,2024-08-26,141
9,2024-08-26,60
18,2024-08-26,50
15,2024-08-26,81
13,2024-08-26,105
8,2024-08-26,64
11,2024-08-26,85
10,2024-08-26,112
16,2024-08-26,103
21,2024-08-26,131
2,2024-08-26,161
4,2024-08-26,107
5,2024-08-26,67
28,2024-08-26,74
25,2024-08-26,87
17,2024-08-26,109
22,2024-08-26,146
26,2024-08-26,144
7,2024-08-26,86
1,2024-08-26,104
6,2024-08-26,132
14,2024-08-26,98
12,2024-08-26,74
19,2024-08-26,92
6,2024-09-02,113
10,2024-09-02,101
7,2024-09-02,84
15,2024-09-02,82
18,2024-09-02,59
27,2024-09-02,93
13,2024-09-02,126
8,2024-09-02,66
20,2024-09-02,109
16,2024-09-02,87
4,2024-09-02,127
12,2024-09-02,72
25,2024-09-02,73
26,2024-09-02,113
14,2024-09-02,115
19,2024-09-02,74
22,2024-09-02,129
9,2024-09-02,53
24,2024-09-02,107
11,2024-09-02,85
28,2024-09-02,58
15,2024-09-09,88
12,2024-09-09,67
28,2024-09-09,58
21,2024-09-09,97
4,2024-09-09,103
2,2024-09-09,133
16,2024-09-09,97
20,2024-09-09,110
8,2024-09-09,74
23,2024-09-09,90
13,2024-09-09,141
9,2024-09-09,45
24,2024-09-09,151
27,2024-09-09,115
10,2024-09-09,105
6,2024-09-09,122
19,2024-09-09,75
5,2024-09-09,66
18,2024-09-09,61
1,2024-09-09,88
26,2024-09-09,126
14,2024-09-09,108
7,2024-09-09,84
17,2024-09-09,65
11,2024-09-09,106
3,2024-09-09,63
26,2024-09-16,107
5,2024-09-16,72
27,2024-09-16,90
18,2024-09-16,58
19,2024-09-16,69
1,2024-09-16,114
13,2024-09-16,108
21,2024-09-16,93
23,2024-09-16,97
17,2024-09-16,93
25,2024-09-16,86
12,2024-09-16,57
20,2024-09-16,127
14,2024-09-16,94
16,2024-09-16,94
4,2024-09-16,111
28,2024-09-16,65
9,2024-09-16,44
10,2024-09-16,115
15,2024-09-16,88
22,2024-09-16,111
6,2024-09-16,142
7,2024-09-16,84
2,2024-09-16,154
11,2024-09-16,91
16,2024-09-23,90
25,2024-09-23,77
23,2024-09-23,126
14,2024-09-23,112
22,2024-09-23,133
8,2024-09-23,72
18,2024-09-23,57
24,2024-09-23,121
3,2024-09-23,79
28,2024-09-23,57
27,2024-09-23,94
7,2024-09-23,85
13,2024-09-23,129
15,2024-09-23,90
10,2024-09-23,110
12,2024-09-23,68
19,2024-09-23,66
11,2024-09-23,95
5,2024-09-23,59
1,2024-09-23,80
2,2024-09-23,146
6,2024-09-23,147
21,2024-09-23,80
17,2024-09-23,86
14,2024-09-30,102
2,2024-09-30,154
7,2024-09-30,92
4,2024-09-30,134
20,2024-09-30,92
21,2024-09-30,100
8,2024-09-30,68
9,2024-09-30,52
11,2024-09-30,91
12,2024-09-30,78
5,2024-09-30,66
28,2024-09-30,60
18,2024-09-30,58
26,2024-09-30,119
10,2024-09-30,96
3,2024-09-30,82
1,2024-09-30,85
13,2024-09-30,129
22,2024-09-30,137
15,2024-09-30,88
19,2024-09-30,64
6,2024-09-30,157
19,2024-10-07,44
7,2024-10-07,77
17,2024-10-07,68
2,2024-10-07,149
6,2024-10-07,150
10,2024-10-07,80
26,2024-10-07,92
5,2024-10-07,63
12,2024-10-07,58
15,2024-10-07,109
21,2024-10-07,80
28,2024-10-07,69
27,2024-10-07,93
3,2024-10-07,87
22,2024-10-07,105
18,2024-10-07,51
9,2024-10-07,51
24,2024-10-07,100
8,2024-10-07,77
13,2024-10-07,105
1,2024-10-07,81
23,2024-10-07,91
20,2024-10-07,88
11,2024-10-07,103
25,2024-10-07,84
16,2024-10-07,90
14,2024-10-07,116
12,2024-10-14,78
5,2024-10-14,63
10,2024-10-14,118
25,2024-10-14,81
7,2024-10-14,93
14,2024-10-14,123
3,2024-10-14,84
1,2024-10-14,88
17,2024-10-14,72
8,2024-10-14,59
28,2024-10-14,48
24,2024-10-14,128
9,2024-10-14,58
23,2024-10-14,81
11,2024-10-14,109
20,2024-10-14,89
27,2024-10-14,73
6,2024-10-14,173
13,2024-10-14,149
21,2024-10-14,81
16,2024-10-14,102
19,2024-10-14,53
15,2024-10-14,96
4,2024-10-14,91
2,2024-10-14,141
22,2024-10-14,95
26,2024-10-21,111
6,2024-10-21,123
1,2024-10-21,90
23,2024-10-21,95
15,2024-10-21,103
17,2024-10-21,71
28,2024-10-21,59
13,2024-10-21,134
12,2024-10-21,82
7,2024-10-21,73
16,2024-10-21,100
18,2024-10-21,52
9,2024-10-21,51
14,2024-10-21,112
4,2024-10-21,115
8,2024-10-21,70
3,2024-10-21,82
10,2024-10-21,121
20,2024-10-21,98
21,2024-10-21,86
22,2024-10-21,85
2,2024-10-21,133
11,2024-10-21,117
5,2024-10-21,67
20,2024-10-28,99
16,2024-10-28,100
19,2024-10-28,58
18,2024-10-28,56
17,2024-10-28,79
28,2024-10-28,68
26,2024-10-28,114
3,2024-10-28,74
11,2024-10-28,105
21,2024-10-28,85
14,2024-10-28,111
2,2024-10-28,124
5,2024-10-28,67
22,2024-10-28,116
27,2024-10-28,106
4,2024-10-28,110
15,2024-10-28,94
10,2024-10-28,105
6,2024-10-28,153
23,2024-10-28,78
8,2024-10-28,69
1,2024-10-28,109
25,2024-10-28,64
24,2024-10-28,105
7,2024-10-28,78
26,2024-11-04,84
14,2024-11-04,157
28,2024-11-04,80
7,2024-11-04,73
13,2024-11-04,159
3,2024-11-04,76
5,2024-11-04,54
6,2024-11-04,148
1,2024-11-04,83
22,2024-11-04,62
17,2024-11-04,79
8,2024-11-04,80
27,2024-11-04,123
18,2024-11-04,72
23,2024-11-04,89
19,2024-11-04,66
9,2024-11-04,58
12,2024-11-04,68
15,2024-11-04,114
4,2024-11-04,84
16,2024-11-04,142
20,2024-11-04,90
4,2024-11-11,82
26,2024-11-11,138
14,2024-11-11,156
28,2024-11-11,78
24,2024-11-11,101
2,2024-11-11,126
25,2024-11-11,73
13,2024-11-11,165
16,2024-11-11,112
7,2024-11-11,109
20,2024-11-11,88
22,2024-11-11,92
17,2024-11-11,83
6,2024-11-11,163
8,2024-11-11,69
11,2024-11-11,123
10,2024-11-11,127
23,2024-11-11,97
19,2024-11-11,88
12,2024-11-11,78
5,2024-11-11,56
18,2024-11-11,62
15,2024-11-11,107
21,2024-11-11,64
3,2024-11-11,57
27,2024-11-18,124
25,2024-11-18,90
7,2024-11-18,92
20,2024-11-18,76
9,2024-11-18,61
12,2024-11-18,105
19,2024-11-18,84
23,2024-11-18,92
18,2024-11-18,62
5,2024-11-18,58
24,2024-11-18,114
15,2024-11-18,109
13,2024-11-18,170
4,2024-11-18,74
3,2024-11-18,61
22,2024-11-18,100
14,2024-11-18,154
2,2024-11-18,123
11,2024-11-18,117
10,2024-11-18,143
6,2024-11-18,157
1,2024-11-18,75
8,2024-11-18,81
16,2024-11-18,88
26,2024-11-18,141
21,2024-11-18,68
27,2024-11-25,102
24,2024-11-25,100
13,2024-11-25,183
16,2024-11-25,131
20,2024-11-25,85
6,2024-11-25,159
22,2024-11-25,102
8,2024-11-25,76
12,2024-11-25,77
3,2024-11-25,65
4,2024-11-25,88
17,2024-11-25,83
10,2024-11-25,131
5,2024-11-25,53
7,2024-11-25,91
15,2024-11-25,102
9,2024-11-25,64
26,2024-11-25,138
19,2024-11-25,50
25,2024-11-25,80
28,2024-11-25,60
1,2024-11-25,71
21,2024-11-25,56
23,2024-11-25,95
18,2024-11-25,73
2,2024-11-25,103
19,2024-12-02,81
6,2024-12-02,171
4,2024-12-02,70
7,2024-12-02,102
26,2024-12-02,141
14,2024-12-02,147
8,2024-12-02,73
23,2024-12-02,94
18,2024-12-02,77
10,2024-12-02,157
5,2024-12-02,40
16,2024-12-02,138
2,2024-12-02,91
3,2024-12-02,57
11,2024-12-02,135
9,2024-12-02,62
27,2024-12-02,129
15,2024-12-02,114
25,2024-12-02,93
13,2024-12-02,175
21,2024-12-02,85
20,2024-12-02,86
24,2024-12-02,114
4,2024-12-09,83
26,2024-12-09,147
27,2024-12-09,126
1,2024-12-09,77
17,2024-12-09,98
11,2024-12-09,135
18,2024-12-09,68
8,2024-12-09,88
21,2024-12-09,67
22,2024-12-09,98
15,2024-12-09,101
10,2024-12-09,180
5,2024-12-09,52
19,2024-12-09,109
9,2024-12-09,82
24,2024-12-09,149
20,2024-12-09,88
16,2024-12-09,114
2,2024-12-09,79
13,2024-12-09,156
23,2024-12-09,110
25,2024-12-16,89
10,2024-12-16,140
13,2024-12-16,150
8,2024-12-16,67
11,2024-12-16,123
19,2024-12-16,79
2,2024-12-16,102
24,2024-12-16,146
22,2024-12-16,115
28,2024-12-16,77
16,2024-12-16,149
6,2024-12-16,161
3,2024-12-16,47
7,2024-12-16,91
21,2024-12-16,93
15,2024-12-16,113
1,2024-12-16,77
9,2024-12-16,70
12,2024-12-16,110
17,2024-12-16,104
20,2024-12-16,94
8,2024-12-23,78
18,2024-12-23,81
19,2024-12-23,75
16,2024-12-23,139
10,2024-12-23,161
21,2024-12-23,81
13,2024-12-23,208
11,2024-12-23,128
28,2024-12-23,72
20,2024-12-23,101
2,2024-12-23,87
5,2024-12-23,49
15,2024-12-23,100
22,2024-12-23,90
6,2024-12-23,188
17,2024-12-23,109
25,2024-12-23,93
4,2024-12-23,98
3,2024-12-23,48
1,2024-12-30,72
28,2024-12-30,71
23,2024-12-30,102
14,2024-12-30,152
20,2024-12-30,96
25,2024-12-30,79
21,2024-12-30,74
4,2024-12-30,92
11,2024-12-30,111
19,2024-12-30,79
18,2024-12-30,89
24,2024-12-30,118
7,2024-12-30,73
22,2024-12-30,136
15,2024-12-30,143
8,2024-12-30,66
17,2024-12-30,97
9,2024-12-30,71
13,2024-12-30,176
5,2024-12-30,51
10,2025-01-06,95
4,2025-01-06,80
1,2025-01-06,76
6,2025-01-06,148
24,2025-01-06,85
9,2025-01-06,56
8,2025-01-06,80
14,2025-01-06,151
20,2025-01-06,93
17,2025-01-06,122
7,2025-01-06,94
28,2025-01-06,58
11,2025-01-06,99
16,2025-01-06,139
26,2025-01-06,106
12,2025-01-06,63
3,2025-01-06,65
21,2025-01-06,60
18,2025-01-06,75
15,2025-01-06,117
2,2025-01-06,90
23,2025-01-06,92
22,2025-01-06,83
2,2025-01-13,78
4,2025-01-13,79
24,2025-01-13,94
26,2025-01-13,104
14,2025-01-13,162
25,2025-01-13,78
21,2025-01-13,75
20,2025-01-13,68
15,2025-01-13,108
1,2025-01-13,69
3,2025-01-13,59
7,2025-01-13,92
13,2025-01-13,178
10,2025-01-13,104
19,2025-01-13,79
18,2025-01-13,75
8,2025-01-13,89
27,2025-01-13,91
11,2025-01-13,87
28,2025-01-13,50
16,2025-01-13,115
9,2025-01-13,61
22,2025-01-13,87
12,2025-01-13,72
6,2025-01-13,132
5,2025-01-13,52
23,2025-01-13,77
17,2025-01-13,124
8,2025-01-20,69
18,2025-01-20,64
7,2025-01-20,87
25,2025-01-20,74
19,2025-01-20,86
22,2025-01-20,89
28,2025-01-20,51
14,2025-01-20,150
27,2025-01-20,86
10,2025-01-20,111
6,2025-01-20,161
12,2025-01-20,72
5,2025-01-20,50
9,2025-01-20,58
2,2025-01-20,116
16,2025-01-20,139
21,2025-01-20,74
20,2025-01-20,84
23,2025-01-20,87
1,2025-01-20,66
15,2025-01-20,103
11,2025-01-20,95
3,2025-01-20,49
13,2025-01-20,178
17,2025-01-27,97
5,2025-01-27,39
14,2025-01-27,168
13,2025-01-27,143
28,2025-01-27,46
25,2025-01-27,78
26,2025-01-27,98
2,2025-01-27,122
21,2025-01-27,61
20,2025-01-27,84
15,2025-01-27,85
7,2025-01-27,101
27,2025-01-27,86
9,2025-01-27,51
8,2025-01-27,75
24,2025-01-27,97
19,2025-01-27,83
10,2025-01-27,102
3,2025-01-27,50
6,2025-01-27,155
18,2025-02-03,63
7,2025-02-03,83
13,2025-02-03,160
24,2025-02-03,90
14,2025-02-03,126
26,2025-02-03,93
3,2025-02-03,59
21,2025-02-03,80
6,2025-02-03,171
25,2025-02-03,69
1,2025-02-03,71
9,2025-02-03,49
15,2025-02-03,89
4,2025-02-03,77
10,2025-02-03,105
8,2025-02-03,67
19,2025-02-03,71
22,2025-02-03,83
23,2025-02-03,89
17,2025-02-03,73
20,2025-02-03,93
27,2025-02-03,97
5,2025-02-03,52
16,2025-02-03,130
3,2025-02-10,61
1,2025-02-10,73
21,2025-02-10,55
2,2025-02-10,79
27,2025-02-10,93
11,2025-02-10,88
9,2025-02-10,49
18,2025-02-10,79
6,2025-02-10,126
10,2025-02-10,113
20,2025-02-10,87
14,2025-02-10,130
12,2025-02-10,66
25,2025-02-10,71
16,2025-02-10,119
7,2025-02-10,68
22,2025-02-10,88
8,2025-02-10,60
19,2025-02-10,70
28,2025-02-10,57
24,2025-02-10,98
17,2025-02-10,80
23,2025-02-10,74
21,2025-02-17,70
2,2025-02-17,79
1,2025-02-17,78
19,2025-02-17,64
20,2025-02-17,89
23,2025-02-17,63
22,2025-02-17,90
25,2025-02-17,60
17,2025-02-17,72
10,2025-02-17,112
27,2025-02-17,80
11,2025-02-17,81
9,2025-02-17,60
12,2025-02-17,55
26,2025-02-17,116
3,2025-02-17,60
14,2025-02-17,143
15,2025-02-17,101
18,2025-02-17,62
8,2025-02-17,67
7,2025-02-17,87
4,2025-02-17,89
16,2025-02-17,110
21,2025-02-24,57
3,2025-02-24,55
6,2025-02-24,110
28,2025-02-24,60
1,2025-02-24,62
23,2025-02-24,80
10,2025-02-24,110
27,2025-02-24,80
16,2025-02-24,108
22,2025-02-24,85
15,2025-02-24,105
4,2025-02-24,71
12,2025-02-24,66
5,2025-02-24,55
13,2025-02-24,123
20,2025-02-24,93
14,2025-02-24,113
2,2025-02-24,101
11,2025-02-24,98
19,2025-02-24,74
26,2025-02-24,101
9,2025-02-24,48
25,2025-02-24,60
18,2025-02-24,50
4,2025-03-03,91
11,2025-03-03,84
17,2025-03-03,74
9,2025-03-03,44
22,2025-03-03,91
24,2025-03-03,92
27,2025-03-03,78
12,2025-03-03,65
8,2025-03-03,59
20,2025-03-03,79
19,2025-03-03,51
10,2025-03-03,106
5,2025-03-03,55
23,2025-03-03,76
6,2025-03-03,127
15,2025-03-03,90
3,2025-03-03,46
2,2025-03-03,100
13,2025-03-03,136
14,2025-03-03,100
28,2025-03-03,55
7,2025-03-03,79
1,2025-03-03,82
26,2025-03-03,120
12,2025-03-10,64
19,2025-03-10,56
24,2025-03-10,82
14,2025-03-10,102
20,2025-03-10,97
2,2025-03-10,105
15,2025-03-10,81
21,2025-03-10,78
4,2025-03-10,94
25,2025-03-10,73
8,2025-03-10,65
13,2025-03-10,148
18,2025-03-10,53
11,2025-03-10,87
23,2025-03-10,83
16,2025-03-10,104
10,2025-03-10,91
1,2025-03-10,76
26,2025-03-10,112
28,2025-03-10,69
6,2025-03-10,116
3,2025-03-10,70
9,2025-03-10,53
7,2025-03-10,66
27,2025-03-10,105
3,2025-03-17,67
15,2025-03-17,62
28,2025-03-17,54
6,2025-03-17,149
17,2025-03-17,71
21,2025-03-17,83
1,2025-03-17,79
2,2025-03-17,101
13,2025-03-17,131
25,2025-03-17,50
5,2025-03-17,58
23,2025-03-17,80
26,2025-03-17,103
22,2025-03-17,95
9,2025-03-17,49
27,2025-03-17,96
7,2025-03-17,67
10,2025-03-17,112
4,2025-03-17,86
11,2025-03-17,78
19,2025-03-17,68
8,2025-03-17,59
4,2025-03-24,93
2,2025-03-24,115
15,2025-03-24,92
17,2025-03-24,81
16,2025-03-24,85
7,2025-03-24,67
20,2025-03-24,96
28,2025-03-24,59
5,2025-03-24,58
23,2025-03-24,83
9,2025-03-24,62
26,2025-03-24,108
11,2025-03-24,72
8,2025-03-24,65
22,2025-03-24,109
12,2025-03-24,74
24,2025-03-24,82
19,2025-03-24,60
10,2025-03-24,108
27,2025-03-24,75
25,2025-03-24,60
13,2025-03-24,136
6,2025-03-24,156
3,2025-03-24,63
14,2025-03-24,106
18,2025-03-24,58
27,2025-03-31,80
28,2025-03-31,60
16,2025-03-31,103
6,2025-03-31,155
1,2025-03-31,72
21,2025-03-31,84
11,2025-03-31,93
10,2025-03-31,103
12,2025-03-31,63
4,2025-03-31,92
25,2025-03-31,61
5,2025-03-31,38
2,2025-03-31,129
15,2025-03-31,77
13,2025-03-31,134
8,2025-03-31,63
14,2025-03-31,114
9,2025-03-31,45
22,2025-03-31,75
7,2025-03-31,69
26,2025-03-31,115
3,2025-03-31,73
19,2025-03-31,77
6,2025-04-07,130
24,2025-04-07,108
26,2025-04-07,131
22,2025-04-07,99
25,2025-04-07,72
12,2025-04-07,69
5,2025-04-07,62
19,2025-04-07,67
16,2025-04-07,88
13,2025-04-07,100
14,2025-04-07,109
4,2025-04-07,108
21,2025-04-07,79
15,2025-04-07,92
20,2025-04-07,105
2,2025-04-07,133
8,2025-04-07,65
10,2025-04-07,114
23,2025-04-07,69
9,2025-04-07,49
3,2025-04-07,70
1,2025-04-07,95
17,2025-04-07,81
28,2025-04-07,56
18,2025-04-07,47
27,2025-04-07,120
5,2025-04-14,50
16,2025-04-14,95
28,2025-04-14,52
23,2025-04-14,82
13,2025-04-14,111
6,2025-04-14,131
3,2025-04-14,64
19,2025-04-14,58
9,2025-04-14,46
4,2025-04-14,98
18,2025-04-14,61
20,2025-04-14,112
15,2025-04-14,62
8,2025-04-14,54
2,2025-04-14,117
7,2025-04-14,67
14,2025-04-14,94
1,2025-04-14,100
12,2025-04-14,75
25,2025-04-14,81
10,2025-04-14,132
24,2025-04-14,84
27,2025-04-14,85
11,2025-04-14,89
22,2025-04-14,112
26,2025-04-14,104
21,2025-04-21,85
9,2025-04-21,43
12,2025-04-21,64
2,2025-04-21,120
7,2025-04-21,72
10,2025-04-21,107
8,2025-04-21,59
15,2025-04-21,70
20,2025-04-21,85
17,2025-04-21,74
24,2025-04-21,84
4,2025-04-21,108
14,2025-04-21,95
1,2025-04-21,87
26,2025-04-21,110
23,2025-04-21,85
5,2025-04-21,57
28,2025-04-21,54
25,2025-04-21,78
19,2025-04-21,67
13,2025-04-21,100
18,2025-04-21,57
11,2025-04-21,98
6,2025-04-21,148
5,2025-04-28,73
1,2025-04-28,87
6,2025-04-28,134
22,2025-04-28,107
14,2025-04-28,95
10,2025-04-28,77
19,2025-04-28,73
4,2025-04-28,90
8,2025-04-28,58
11,2025-04-28,101
27,2025-04-28,101
26,2025-04-28,104
12,2025-04-28,69
25,2025-04-28,69
13,2025-04-28,131
24,2025-04-28,90
15,2025-04-28,78
3,2025-04-28,75
18,2025-04-28,46
20,2025-04-28,125
17,2025-04-28,80
16,2025-04-28,101
28,2025-04-28,63
7,2025-04-28,86
7,2025-05-05,80
10,2025-05-05,104
27,2025-05-05,100
11,2025-05-05,71
2,2025-05-05,132
15,2025-05-05,77
20,2025-05-05,105
22,2025-05-05,103
4,2025-05-05,112
26,2025-05-05,113
5,2025-05-05,67
16,2025-05-05,84
13,2025-05-05,123
14,2025-05-05,88
21,2025-05-05,114
8,2025-05-05,73
23,2025-05-05,75
12,2025-05-05,70
3,2025-05-05,89
28,2025-05-05,65
18,2025-05-05,50
1,2025-05-05,78
17,2025-05-05,62
9,2025-05-05,48
27,2025-05-12,101
4,2025-05-12,108
17,2025-05-12,63
20,2025-05-12,82
9,2025-05-12,48
13,2025-05-12,88
6,2025-05-12,141
3,2025-05-12,77
21,2025-05-12,97
5,2025-05-12,65
7,2025-05-12,74
11,2025-05-12,82
28,2025-05-12,72
22,2025-05-12,129
25,2025-05-12,62
12,2025-05-12,74
18,2025-05-12,65
24,2025-05-12,89
19,2025-05-12,65
14,2025-05-12,110
16,2025-05-12,98
23,2025-05-12,91
2,2025-05-12,124
8,2025-05-12,76
15,2025-05-12,80
17,2025-05-19,84
18,2025-05-19,67
8,2025-05-19,65
24,2025-05-19,114
16,2025-05-19,89
12,2025-05-19,78
22,2025-05-19,110
20,2025-05-19,134
2,2025-05-19,109
21,2025-05-19,111
23,2025-05-19,90
15,2025-05-19,60
1,2025-05-19,101
9,2025-05-19,70
5,2025-05-19,58
10,2025-05-19,114
19,2025-05-19,75
6,2025-05-19,113
3,2025-05-19,82
27,2025-05-19,114
14,2025-05-19,106
26,2025-05-19,122
28,2025-05-19,56
11,2025-05-19,84
4,2025-05-19,127
7,2025-05-19,94
5,2025-05-26,73
25,2025-05-26,67
16,2025-05-26,82
3,2025-05-26,83
22,2025-05-26,125
6,2025-05-26,164
12,2025-05-26,70
24,2025-05-26,110
23,2025-05-26,86
9,2025-05-26,54
13,2025-05-26,121
28,2025-05-26,72
7,2025-05-26,86
14,2025-05-26,94
1,2025-05-26,94
11,2025-05-26,104
27,2025-05-26,124
20,2025-05-26,122
21,2025-05-26,80
8,2025-05-26,68
17,2025-05-26,72
18,2025-05-26,54
2,2025-05-26,152
19,2025-06-02,82
17,2025-06-02,115
12,2025-06-02,59
13,2025-06-02,91
3,2025-06-02,97
21,2025-06-02,104
10,2025-06-02,90
11,2025-06-02,84
7,2025-06-02,81
27,2025-06-02,141
20,2025-06-02,167
8,2025-06-02,66
24,2025-06-02,104
4,2025-06-02,151
18,2025-06-02,79
28,2025-06-02,94
22,2025-06-02,189
26,2025-06-02,174
15,2025-06-02,79
9,2025-06-02,45
7,2025-06-09,87
21,2025-06-09,122
3,2025-06-09,92
10,2025-06-09,109
23,2025-06-09,86
12,2025-06-09,69
11,2025-06-09,100
19,2025-06-09,80
5,2025-06-09,78
17,2025-06-09,91
24,2025-06-09,105
27,2025-06-09,122
25,2025-06-09,69
16,2025-06-09,83
22,2025-06-09,156
26,2025-06-09,141
6,2025-06-09,128
18,2025-06-09,78
1,2025-06-09,122
13,2025-06-09,97
4,2025-06-09,144
9,2025-06-09,47
2,2025-06-09,190
15,2025-06-09,71
20,2025-06-09,138
8,2025-06-09,73
14,2025-06-09,73
17,2025-06-16,108
19,2025-06-16,91
14,2025-06-16,98
16,2025-06-16,80
8,2025-06-16,86
5,2025-06-16,79
26,2025-06-16,132
28,2025-06-16,71
25,2025-06-16,73
21,2025-06-16,124
4,2025-06-16,135
24,2025-06-16,93
23,2025-06-16,80
15,2025-06-16,59
1,2025-06-16,102
11,2025-06-16,86
7,2025-06-16,85
3,2025-06-16,90
9,2025-06-16,45
