FoodProductId,invoice_date,qty_received
27,2025-06-16,139
6,2025-06-16,140
18,2025-06-16,70
6,2025-06-23,150
17,2025-06-23,110
27,2025-06-23,127
14,2025-06-23,94
16,2025-06-23,90
7,2025-06-23,85
21,2025-06-23,102
13,2025-06-23,104
24,2025-06-23,86
3,2025-06-23,101
9,2025-06-23,47
12,2025-06-23,76
25,2025-06-23,93
28,2025-06-23,73
4,2025-06-23,107
8,2025-06-23,69
18,2025-06-23,70
11,2025-06-23,79
15,2025-06-23,65
26,2025-06-23,162
10,2025-06-23,104
22,2025-06-23,141
5,2025-06-23,80
2,2025-06-23,135
23,2025-06-23,79
19,2025-06-23,90
6,2025-06-30,153
21,2025-06-30,125
24,2025-06-30,99
28,2025-06-30,92
9,2025-06-30,52
2,2025-06-30,134
12,2025-06-30,49
8,2025-06-30,72
22,2025-06-30,177
7,2025-06-30,96
17,2025-06-30,98
3,2025-06-30,74
1,2025-06-30,122
13,2025-06-30,109
15,2025-06-30,68
19,2025-06-30,100
11,2025-06-30,87
4,2025-06-30,120
18,2025-06-30,66
25,2025-06-30,67
10,2025-06-30,103
5,2025-06-30,87
15,2025-07-07,70
5,2025-07-07,97
26,2025-07-07,173
24,2025-07-07,111
16,2025-07-07,82
8,2025-07-07,78
2,2025-07-07,161
22,2025-07-07,175
1,2025-07-07,96
13,2025-07-07,91
11,2025-07-07,83
17,2025-07-07,108
18,2025-07-07,86
21,2025-07-07,120
4,2025-07-07,134
10,2025-07-07,101
27,2025-07-07,137
6,2025-07-07,146
19,2025-07-07,115
23,2025-07-07,87
7,2025-07-07,81
27,2025-07-14,151
28,2025-07-14,73
20,2025-07-14,157
9,2025-07-14,54
10,2025-07-14,104
25,2025-07-14,70
1,2025-07-14,104
19,2025-07-14,95
11,2025-07-14,87
26,2025-07-14,163
5,2025-07-14,84
22,2025-07-14,174
16,2025-07-14,81
15,2025-07-14,59
2,2025-07-14,156
23,2025-07-14,77
13,2025-07-14,109
12,2025-07-14,60
4,2025-07-14,170
6,2025-07-14,147
8,2025-07-14,79
14,2025-07-14,96
7,2025-07-14,83
3,2025-07-14,85
17,2025-07-14,127
18,2025-07-14,80
21,2025-07-14,132
23,2025-07-21,92
16,2025-07-21,82
4,2025-07-21,142
1,2025-07-21,131
27,2025-07-21,142
22,2025-07-21,151
24,2025-07-21,88
7,2025-07-21,86
8,2025-07-21,89
13,2025-07-21,120
3,2025-07-21,87
2,2025-07-21,169
15,2025-07-21,77
12,2025-07-21,55
10,2025-07-21,85
17,2025-07-21,123
9,2025-07-21,43
6,2025-07-21,166
21,2025-07-21,151
5,2025-07-21,64
19,2025-07-21,98
20,2025-07-21,150
26,2025-07-21,137
17,2025-07-28,99
25,2025-07-28,64
20,2025-07-28,173
28,2025-07-28,75
7,2025-07-28,82
10,2025-07-28,89
3,2025-07-28,95
19,2025-07-28,102
9,2025-07-28,51
16,2025-07-28,80
24,2025-07-28,97
8,2025-07-28,72
21,2025-07-28,137
1,2025-07-28,109
5,2025-07-28,98
26,2025-07-28,174
18,2025-07-28,92
4,2025-07-28,151
15,2025-07-28,75
23,2025-07-28,66
2,2025-07-28,155
6,2025-07-28,146
22,2025-07-28,125
3,2025-08-04,85
24,2025-08-04,102
2,2025-08-04,151
26,2025-08-04,173
1,2025-08-04,115
28,2025-08-04,88
11,2025-08-04,94
10,2025-08-04,89
21,2025-08-04,105
19,2025-08-04,91
5,2025-08-04,86
9,2025-08-04,54
4,2025-08-04,123
22,2025-08-04,149
14,2025-08-04,97
15,2025-08-04,77
20,2025-08-04,149
13,2025-08-04,104
16,2025-08-04,70
12,2025-08-04,65
6,2025-08-04,126
27,2025-08-04,119
18,2025-08-04,76
23,2025-08-04,126
7,2025-08-04,68
8,2025-08-04,74
27,2025-08-11,99
5,2025-08-11,75
18,2025-08-11,83
21,2025-08-11,115
2,2025-08-11,155
14,2025-08-11,94
20,2025-08-11,143
8,2025-08-11,80
6,2025-08-11,129
16,2025-08-11,78
9,2025-08-11,58
4,2025-08-11,132
11,2025-08-11,105
23,2025-08-11,120
3,2025-08-11,109
25,2025-08-11,87
28,2025-08-11,70
17,2025-08-11,105
15,2025-08-11,88
26,2025-08-11,132
12,2025-08-11,60
19,2025-08-11,102
22,2025-08-11,174
24,2025-08-11,124
7,2025-08-11,86
15,2025-08-18,90
3,2025-08-18,101
14,2025-08-18,107
8,2025-08-18,61
27,2025-08-18,126
2,2025-08-18,132
13,2025-08-18,122
19,2025-08-18,104
10,2025-08-18,122
18,2025-08-18,85
26,2025-08-18,160
25,2025-08-18,95
6,2025-08-18,138
20,2025-08-18,128
4,2025-08-18,151
24,2025-08-18,101
16,2025-08-18,78
9,2025-08-18,61
28,2025-08-18,69
21,2025-08-18,105
12,2025-08-18,73
23,2025-08-18,100
1,2025-08-18,112
11,2025-08-18,99
27,2025-08-25,142
25,2025-08-25,78
22,2025-08-25,155
7,2025-08-25,70
10,2025-08-25,102
13,2025-08-25,130
3,2025-08-25,85
11,2025-08-25,101
23,2025-08-25,90
28,2025-08-25,70
20,2025-08-25,170
17,2025-08-25,95
5,2025-08-25,74
6,2025-08-25,157
18,2025-08-25,80
1,2025-08-25,118
19,2025-08-25,72
4,2025-08-25,146
2,2025-08-25,163
8,2025-08-25,69
14,2025-08-25,104
21,2025-08-25,125
16,2025-08-25,80
15,2025-08-25,102
26,2025-08-25,147
24,2025-08-25,110
23,2025-09-01,96
6,2025-09-01,164
7,2025-09-01,88
15,2025-09-01,91
20,2025-09-01,117
24,2025-09-01,108
13,2025-09-01,139
14,2025-09-01,106
17,2025-09-01,94
8,2025-09-01,73
19,2025-09-01,66
12,2025-09-01,65
5,2025-09-01,73
4,2025-09-01,124
22,2025-09-01,130
11,2025-09-01,87
28,2025-09-01,69
9,2025-09-01,55
1,2025-09-01,118
27,2025-09-01,106
2,2025-09-01,138
21,2025-09-01,100
18,2025-09-01,56
10,2025-09-01,93
3,2025-09-01,94
21,2025-09-08,92
5,2025-09-08,55
6,2025-09-08,126
12,2025-09-08,76
20,2025-09-08,116
8,2025-09-08,76
14,2025-09-08,125
19,2025-09-08,79
18,2025-09-08,56
13,2025-09-08,151
27,2025-09-08,94
10,2025-09-08,129
2,2025-09-08,170
4,2025-09-08,133
23,2025-09-08,116
1,2025-09-08,99
17,2025-09-08,90
9,2025-09-08,66
28,2025-09-08,67
26,2025-09-08,98
16,2025-09-08,79
11,2025-09-08,92
3,2025-09-08,75
25,2025-09-08,81
24,2025-09-08,140
22,2025-09-08,138
7,2025-09-08,81
7,2025-09-15,95
27,2025-09-15,122
15,2025-09-15,90
20,2025-09-15,116
8,2025-09-15,74
9,2025-09-15,65
18,2025-09-15,65
5,2025-09-15,49
25,2025-09-15,90
10,2025-09-15,107
6,2025-09-15,153
3,2025-09-15,85
16,2025-09-15,108
1,2025-09-15,102
17,2025-09-15,86
28,2025-09-15,83
11,2025-09-15,115
22,2025-09-15,122
4,2025-09-15,129
26,2025-09-15,127
12,2025-09-15,75
14,2025-09-15,85
19,2025-09-15,71
13,2025-09-15,128
24,2025-09-15,129
9,2025-09-22,51
6,2025-09-22,123
5,2025-09-22,74
19,2025-09-22,68
21,2025-09-22,87
8,2025-09-22,54
25,2025-09-22,110
2,2025-09-22,127
27,2025-09-22,115
18,2025-09-22,58
13,2025-09-22,164
15,2025-09-22,87
12,2025-09-22,69
14,2025-09-22,111
7,2025-09-22,74
22,2025-09-22,121
4,2025-09-22,119
20,2025-09-22,105
24,2025-09-22,134
11,2025-09-22,74
28,2025-09-22,70
23,2025-09-22,98
17,2025-09-22,79
1,2025-09-22,117
16,2025-09-22,91
3,2025-09-22,89
26,2025-09-29,117
19,2025-09-29,68
16,2025-09-29,96
2,2025-09-29,123
18,2025-09-29,62
17,2025-09-29,70
7,2025-09-29,95
20,2025-09-29,108
25,2025-09-29,91
8,2025-09-29,79
14,2025-09-29,93
23,2025-09-29,103
10,2025-09-29,99
3,2025-09-29,100
1,2025-09-29,92
28,2025-09-29,58
24,2025-09-29,179
5,2025-09-29,77
4,2025-09-29,124
12,2025-09-29,78
6,2025-09-29,162
13,2025-09-29,112
9,2025-09-29,55
21,2025-09-29,107
24,2025-10-06,128
18,2025-10-06,57
6,2025-10-06,125
8,2025-10-06,77
7,2025-10-06,83
22,2025-10-06,89
12,2025-10-06,69
13,2025-10-06,135
1,2025-10-06,84
3,2025-10-06,77
19,2025-10-06,66
4,2025-10-06,116
28,2025-10-06,64
11,2025-10-06,110
10,2025-10-06,137
23,2025-10-06,97
15,2025-10-06,88
17,2025-10-06,68
14,2025-10-06,93
2,2025-10-06,142
21,2025-10-06,84
26,2025-10-06,114
25,2025-10-06,79
5,2025-10-06,60
20,2025-10-06,104
9,2025-10-06,53
24,2025-10-13,101
13,2025-10-13,151
17,2025-10-13,92
6,2025-10-13,169
28,2025-10-13,69
22,2025-10-13,110
8,2025-10-13,78
11,2025-10-13,96
21,2025-10-13,72
27,2025-10-13,100
4,2025-10-13,90
9,2025-10-13,56
2,2025-10-13,140
16,2025-10-13,103
3,2025-10-13,68
18,2025-10-13,59
26,2025-10-13,130
25,2025-10-13,70
20,2025-10-13,106
10,2025-10-13,124
7,2025-10-13,98
25,2025-10-20,76
8,2025-10-20,74
22,2025-10-20,116
2,2025-10-20,126
5,2025-10-20,69
9,2025-10-20,62
6,2025-10-20,127
12,2025-10-20,74
13,2025-10-20,157
26,2025-10-20,102
14,2025-10-20,125
20,2025-10-20,92
1,2025-10-20,113
18,2025-10-20,52
28,2025-10-20,57
10,2025-10-20,142
24,2025-10-20,101
11,2025-10-20,121
17,2025-10-20,81
4,2025-10-20,116
15,2025-10-20,90
27,2025-10-27,116
8,2025-10-27,72
7,2025-10-27,83
4,2025-10-27,117
14,2025-10-27,144
19,2025-10-27,63
2,2025-10-27,111
15,2025-10-27,112
26,2025-10-27,120
13,2025-10-27,138
22,2025-10-27,97
10,2025-10-27,128
24,2025-10-27,99
3,2025-10-27,63
23,2025-10-27,88
1,2025-10-27,118
28,2025-10-27,76
5,2025-10-27,59
11,2025-10-27,109
12,2025-10-27,61
9,2025-10-27,46
25,2025-10-27,78
28,2025-11-03,84
19,2025-11-03,79
1,2025-11-03,82
11,2025-11-03,139
4,2025-11-03,74
2,2025-11-03,125
17,2025-11-03,82
18,2025-11-03,65
7,2025-11-03,99
23,2025-11-03,90
20,2025-11-03,86
25,2025-11-03,84
15,2025-11-03,116
16,2025-11-03,114
26,2025-11-03,126
9,2025-11-03,62
10,2025-11-03,124
14,2025-11-03,142
3,2025-11-03,58
8,2025-11-03,89
22,2025-11-03,95
12,2025-11-03,71
6,2025-11-03,133
27,2025-11-03,127
21,2025-11-03,76
13,2025-11-03,162
10,2025-11-10,110
18,2025-11-10,69
27,2025-11-10,110
23,2025-11-10,95
20,2025-11-10,81
14,2025-11-10,146
2,2025-11-10,115
15,2025-11-10,91
6,2025-11-10,136
16,2025-11-10,130
26,2025-11-10,137
9,2025-11-10,65
17,2025-11-10,84
3,2025-11-10,67
25,2025-11-10,96
5,2025-11-10,60
7,2025-11-10,78
28,2025-11-10,72
22,2025-11-10,99
19,2025-11-10,72
1,2025-11-10,79
4,2025-11-10,87
24,2025-11-10,126
21,2025-11-10,78
11,2025-11-10,121
12,2025-11-10,96
6,2025-11-17,162
5,2025-11-17,43
2,2025-11-17,118
26,2025-11-17,125
15,2025-11-17,106
9,2025-11-17,66
4,2025-11-17,103
14,2025-11-17,141
16,2025-11-17,151
24,2025-11-17,104
22,2025-11-17,105
10,2025-11-17,151
25,2025-11-17,111
23,2025-11-17,78
19,2025-11-17,88
20,2025-11-17,75
28,2025-11-17,79
13,2025-11-17,170
21,2025-11-17,75
1,2025-11-17,76
11,2025-11-17,122
27,2025-11-17,119
17,2025-11-17,95
12,2025-11-17,84
26,2025-11-24,145
28,2025-11-24,69
27,2025-11-24,123
14,2025-11-24,167
8,2025-11-24,78
11,2025-11-24,90
16,2025-11-24,138
4,2025-11-24,97
1,2025-11-24,88
7,2025-11-24,82
21,2025-11-24,66
2,2025-11-24,120
24,2025-11-24,111
5,2025-11-24,47
12,2025-11-24,83
22,2025-11-24,99
18,2025-11-24,75
17,2025-11-24,110
20,2025-11-24,98
6,2025-11-24,160
9,2025-11-24,61
15,2025-11-24,140
23,2025-11-24,94
3,2025-11-24,71
11,2025-12-01,120
7,2025-12-01,105
26,2025-12-01,157
5,2025-12-01,57
17,2025-12-01,119
23,2025-12-01,116
25,2025-12-01,80
12,2025-12-01,108
16,2025-12-01,105
20,2025-12-01,86
2,2025-12-01,107
19,2025-12-01,74
13,2025-12-01,164
24,2025-12-01,139
9,2025-12-01,58
8,2025-12-01,67
14,2025-12-01,157
1,2025-12-01,76
4,2025-12-01,82
21,2025-12-01,67
27,2025-12-01,130
10,2025-12-01,159
3,2025-12-01,65
28,2025-12-01,87
27,2025-12-08,158
6,2025-12-08,146
9,2025-12-08,65
8,2025-12-08,88
22,2025-12-08,120
11,2025-12-08,117
21,2025-12-08,81
7,2025-12-08,111
10,2025-12-08,144
19,2025-12-08,97
2,2025-12-08,86
28,2025-12-08,87
20,2025-12-08,97
1,2025-12-08,79
3,2025-12-08,72
15,2025-12-08,144
14,2025-12-08,168
24,2025-12-08,115
4,2025-12-08,107
25,2025-12-08,96
26,2025-12-08,122
16,2025-12-08,140
5,2025-12-08,52
13,2025-12-08,173
23,2025-12-08,116
12,2025-12-08,110
11,2025-12-15,154
17,2025-12-15,105
1,2025-12-15,76
12,2025-12-15,116
8,2025-12-15,78
24,2025-12-15,128
19,2025-12-15,93
15,2025-12-15,140
6,2025-12-15,193
3,2025-12-15,53
23,2025-12-15,106
27,2025-12-15,114
20,2025-12-15,98
22,2025-12-15,101
21,2025-12-15,78
4,2025-12-15,86
14,2025-12-15,153
13,2025-12-15,183
10,2025-12-15,137
2,2025-12-15,107
28,2025-12-15,69
18,2025-12-15,74
25,2025-12-15,97
5,2025-12-15,50
26,2025-12-15,145
7,2025-12-15,109
12,2025-12-22,103
16,2025-12-22,143
11,2025-12-22,148
13,2025-12-22,186
9,2025-12-22,67
28,2025-12-22,81
17,2025-12-22,85
26,2025-12-22,136
18,2025-12-22,71
1,2025-12-22,62
14,2025-12-22,132
19,2025-12-22,72
20,2025-12-22,99
4,2025-12-22,81
24,2025-12-22,136
5,2025-12-22,48
21,2025-12-22,77
8,2025-12-22,91
7,2025-12-22,109
22,2025-12-22,110
2,2025-12-22,92
27,2025-12-22,142
3,2025-12-22,58
25,2025-12-22,109
23,2025-12-22,112
6,2025-12-22,237
11,2025-12-29,157
22,2025-12-29,114
10,2025-12-29,136
2,2025-12-29,91
7,2025-12-29,98
1,2025-12-29,68
23,2025-12-29,100
4,2025-12-29,93
5,2025-12-29,45
24,2025-12-29,119
26,2025-12-29,141
20,2025-12-29,92
21,2025-12-29,79
25,2025-12-29,99
3,2025-12-29,65
27,2025-12-29,134
9,2025-12-29,78
17,2025-12-29,133
16,2025-12-29,128
15,2025-12-29,117
8,2025-12-29,78
28,2025-12-29,58
14,2025-12-29,118
12,2025-12-29,108
5,2026-01-05,46
4,2026-01-05,66
25,2026-01-05,80
23,2026-01-05,86
1,2026-01-05,81
6,2026-01-05,165
12,2026-01-05,87
16,2026-01-05,141
26,2026-01-05,88
22,2026-01-05,82
14,2026-01-05,117
20,2026-01-05,97
27,2026-01-05,79
15,2026-01-05,125
17,2026-01-05,94
9,2026-01-05,57
21,2026-01-05,61
8,2026-01-05,89
18,2026-01-05,60
3,2026-01-05,51
7,2026-01-05,108
13,2026-01-05,200
2,2026-01-05,95
24,2026-01-05,95
15,2026-01-12,111
3,2026-01-12,65
1,2026-01-12,60
12,2026-01-12,79
24,2026-01-12,92
26,2026-01-12,131
2,2026-01-12,111
13,2026-01-12,158
5,2026-01-12,50
4,2026-01-12,82
28,2026-01-12,52
20,2026-01-12,83
8,2026-01-12,76
27,2026-01-12,101
19,2026-01-12,81
9,2026-01-12,63
21,2026-01-12,83
10,2026-01-12,95
18,2026-01-12,49
25,2026-01-12,65
7,2026-01-12,93
6,2026-01-12,166
16,2026-01-12,117
17,2026-01-12,98
22,2026-01-12,91
14,2026-01-12,139
12,2026-01-19,76
4,2026-01-19,77
8,2026-01-19,80
5,2026-01-19,45
6,2026-01-19,143
11,2026-01-19,104
9,2026-01-19,66
1,2026-01-19,70
7,2026-01-19,91
3,2026-01-19,63
10,2026-01-19,99
27,2026-01-19,80
14,2026-01-19,151
2,2026-01-19,110
21,2026-01-19,72
23,2026-01-19,83
25,2026-01-19,48
20,2026-01-19,77
28,2026-01-19,53
24,2026-01-19,89
17,2026-01-19,111
18,2026-01-19,76
15,2026-01-19,104
19,2026-01-19,97
16,2026-01-19,127
22,2026-01-19,81
5,2026-01-26,48
21,2026-01-26,81
7,2026-01-26,90
26,2026-01-26,102
10,2026-01-26,110
4,2026-01-26,87
28,2026-01-26,57
25,2026-01-26,74
11,2026-01-26,112
12,2026-01-26,69
17,2026-01-26,110
23,2026-01-26,73
18,2026-01-26,65
14,2026-01-26,136
19,2026-01-26,78
8,2026-01-26,86
13,2026-01-26,176
2,2026-01-26,112
9,2026-01-26,72
22,2026-01-26,101
24,2026-01-26,113
3,2026-01-26,67
20,2026-01-26,87
27,2026-01-26,71
9,2026-02-02,54
21,2026-02-02,78
28,2026-02-02,62
8,2026-02-02,74
27,2026-02-02,93
17,2026-02-02,97
18,2026-02-02,50
11,2026-02-02,101
6,2026-02-02,156
19,2026-02-02,84
7,2026-02-02,87
1,2026-02-02,80
20,2026-02-02,86
25,2026-02-02,68
23,2026-02-02,87
2,2026-02-02,97
13,2026-02-02,160
15,2026-02-02,105
5,2026-02-02,59
16,2026-02-02,124
3,2026-02-02,50
22,2026-02-02,93
12,2026-02-02,77
13,2026-02-09,172
18,2026-02-09,60
1,2026-02-09,69
3,2026-02-09,53
20,2026-02-09,102
24,2026-02-09,93
15,2026-02-09,90
8,2026-02-09,70
14,2026-02-09,120
23,2026-02-09,74
4,2026-02-09,92
19,2026-02-09,68
7,2026-02-09,86
25,2026-02-09,58
22,2026-02-09,96
28,2026-02-09,62
12,2026-02-09,60
21,2026-02-09,66
6,2026-02-09,182
26,2026-02-09,106
10,2026-02-09,117
11,2026-02-09,85
17,2026-02-09,75
4,2026-02-16,77
2,2026-02-16,115
22,2026-02-16,84
24,2026-02-16,78
3,2026-02-16,57
6,2026-02-16,148
20,2026-02-16,74
23,2026-02-16,87
21,2026-02-16,61
27,2026-02-16,91
28,2026-02-16,71
25,2026-02-16,58
5,2026-02-16,52
8,2026-02-16,68
14,2026-02-16,129
10,2026-02-16,101
26,2026-02-16,120
12,2026-02-16,66
16,2026-02-16,132
13,2026-02-16,190
9,2026-02-16,58
17,2026-02-16,91
11,2026-02-16,87
1,2026-02-16,72
15,2026-02-16,101
11,2026-02-23,76
7,2026-02-23,89
15,2026-02-23,87
21,2026-02-23,75
22,2026-02-23,93
28,2026-02-23,54
4,2026-02-23,86
1,2026-02-23,78
26,2026-02-23,112
24,2026-02-23,92
20,2026-02-23,92
12,2026-02-23,55
3,2026-02-23,59
17,2026-02-23,89
18,2026-02-23,61
16,2026-02-23,111
5,2026-02-23,44
23,2026-02-23,71
19,2026-02-23,81
27,2026-02-23,95
6,2026-02-23,156
9,2026-02-23,57
13,2026-02-23,166
8,2026-02-23,67
2,2026-02-23,111
10,2026-02-23,118
14,2026-02-23,118
25,2026-02-23,78
21,2026-03-02,83
17,2026-03-02,97
25,2026-03-02,71
11,2026-03-02,104
6,2026-03-02,145
7,2026-03-02,81
13,2026-03-02,130
8,2026-03-02,60
3,2026-03-02,74
18,2026-03-02,67
19,2026-03-02,64
23,2026-03-02,78
9,2026-03-02,48
10,2026-03-02,100
26,2026-03-02,136
22,2026-03-02,98
1,2026-03-02,71
20,2026-03-02,108
4,2026-03-02,103
15,2026-03-02,77
12,2026-03-02,70
2,2026-03-02,129
28,2026-03-09,51
23,2026-03-09,84
4,2026-03-09,98
3,2026-03-09,69
12,2026-03-09,78
5,2026-03-09,47
25,2026-03-09,80
26,2026-03-09,96
16,2026-03-09,96
15,2026-03-09,116
20,2026-03-09,104
22,2026-03-09,105
2,2026-03-09,103
9,2026-03-09,50
7,2026-03-09,89
10,2026-03-09,115
24,2026-03-09,82
17,2026-03-09,81
19,2026-03-09,76
18,2026-03-09,63
14,2026-03-09,106
6,2026-03-09,119
13,2026-03-09,150
11,2026-03-09,98
8,2026-03-09,61
21,2026-03-09,83
27,2026-03-09,82
3,2026-03-16,60
23,2026-03-16,70
28,2026-03-16,60
19,2026-03-16,54
14,2026-03-16,112
9,2026-03-16,40
15,2026-03-16,102
8,2026-03-16,77
5,2026-03-16,63
27,2026-03-16,117
20,2026-03-16,89
1,2026-03-16,76
24,2026-03-16,93
7,2026-03-16,88
17,2026-03-16,71
25,2026-03-16,67
21,2026-03-16,82
22,2026-03-16,104
11,2026-03-16,110
16,2026-03-16,91
26,2026-03-16,113
12,2026-03-16,65
28,2026-03-23,47
2,2026-03-23,124
14,2026-03-23,110
8,2026-03-23,76
3,2026-03-23,59
18,2026-03-23,70
19,2026-03-23,78
9,2026-03-23,54
27,2026-03-23,112
20,2026-03-23,101
17,2026-03-23,72
7,2026-03-23,84
10,2026-03-23,111
21,2026-03-23,66
11,2026-03-23,86
25,2026-03-23,50
4,2026-03-23,87
26,2026-03-23,127
15,2026-03-23,93
13,2026-03-23,112
24,2026-03-23,73
1,2026-03-30,63
12,2026-03-30,70
3,2026-03-30,62
23,2026-03-30,69
22,2026-03-30,101
21,2026-03-30,81
19,2026-03-30,60
18,2026-03-30,66
16,2026-03-30,106
15,2026-03-30,92
13,2026-03-30,126
9,2026-03-30,52
28,2026-03-30,65
6,2026-03-30,127
4,2026-03-30,94
5,2026-03-30,56
27,2026-03-30,89
23,2026-04-06,95
3,2026-04-06,72
25,2026-04-06,74
22,2026-04-06,129
21,2026-04-06,79
4,2026-04-06,89
20,2026-04-06,109
19,2026-04-06,56
18,2026-04-06,57
5,2026-04-06,63
16,2026-04-06,113
8,2026-04-06,71
15,2026-04-06,87
1,2026-04-06,108
14,2026-04-06,96
2,2026-04-06,120
13,2026-04-06,127
6,2026-04-06,121
12,2026-04-06,69
24,2026-04-06,101
11,2026-04-06,119
10,2026-04-06,140
9,2026-04-06,53
7,2026-04-06,74
26,2026-04-06,131
28,2026-04-06,77
